Label,cruise,Tow_number,Net_number,fraction,sub_part_correct,split_correct,Min_depth,Max_depth,hdif,Tow_Vol,gray_mode,area_mm2,major_mm,minor_mm,feret_mm,esd_mm,vol,Taxa,L_D,D_N,DW,O2_umol,CO2,Family,Std_length_mm,Less_10mm_or_no_ecotaxa_image
201009_2000_1_2_1_tot_1_86,jc0214,10,9,2000,2,0.5,50,100,50,528.7,95,6.90536,7.1879736,1.2233948,8.4113684,2.965159137,5.632981904,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Day,0.081678238,0.039889297,0.034703689,Gonostomatidae,,Y
201009_2000_1_2_1_tot_1_98,jc0214,10,9,2000,2,0.5,50,100,50,528.7,124,6.106688,5.8926144,1.3197001,8.6441944,2.788416924,5.373498652,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Day,0.07791573,0.039739986,0.034573788,Gonostomatidae,10.271,
201010_5000_1_2_1_tot_1_83,jc0214,10,10,5000,2,0.5,0,50,50,528.2,27,151.34784,35.9060024,5.3666393,37.8966647,13.88170969,541.4651271,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Day,7.851244343,0.199193126,0.17329802,Gonostomatidae,32.93,
201109_2000_1_4_1_tot_1_257,jc0214,11,9,2000,2,0.5,50,100,50,449.7,243,1.790208,2.9018586,0.7852586,3.4754572,1.509755398,0.936915172,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,0.01358527,0.039061336,0.033983362,Gonostomatidae,,Y
201202_5000_1_2_1_tot_1_68,jc0214,11,10,5000,2,0.5,0,50,50,523.9,152,5.951792,5.9349464,1.2773681,10.5025692,2.752825716,5.070462275,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,0.073521703,0.046827264,0.040739719,Paralepididae,43.201,
201202_9900_1_1_1_tot_1_13,jc0214,11,10,9900,1,1,0,50,50,523.9,44,292.147296,47.7706037,7.7869714,61.3951579,19.28660472,1516.68891,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,21.9919892,0.399266316,0.347361695,Myctophidae,56.906,
201202_9900_1_1_1_tot_1_15,jc0214,11,10,9900,1,1,0,50,50,523.9,32,273.196448,40.0841708,8.67806,43.6950904,18.65058113,1580.581241,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,22.918428,0.411234079,0.357773649,Myctophidae,38.062,
201202_9900_1_1_1_tot_1_32,jc0214,11,10,9900,1,1,0,50,50,523.9,34,133.970368,28.1878205,6.0513594,30.0811192,13.06048243,540.4630576,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,7.836714335,0.198961731,0.173096706,Myctophidae,24.942,
201202_9900_1_1_1_tot_1_205,jc0214,11,10,9900,1,1,0,50,50,523.9,31,104.640144,24.795969,5.3729891,26.3167461,11.54260964,374.8103941,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,5.434750715,0.159362796,0.138645632,Myctophidae,21.318,
201202_9900_1_1_1_tot_1_210,jc0214,11,10,9900,1,1,0,50,50,523.9,26,144.164048,28.7275535,6.3900154,31.1637601,13.54825394,614.1876424,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,8.905720814,0.215769765,0.187719695,Myctophidae,27.627,
201202_9900_1_1_1_tot_1_221,jc0214,11,10,9900,1,1,0,50,50,523.9,54,86.248512,23.4381701,4.6850941,24.9166152,10.47926082,269.3760376,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,3.905952545,0.132340801,0.115136497,Myctophidae,20.115,
201202_9900_1_1_1_tot_1_233,jc0214,11,10,9900,1,1,0,50,50,523.9,34,255.846752,37.5315512,8.6791183,40.4894997,18.04865312,1480.288458,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,21.46418263,0.392403362,0.341390925,Myctophidae,36.14,
201202_9900_1_1_1_tot_1_258,jc0214,11,10,9900,1,1,0,50,50,523.9,57,132.593664,27.8036576,6.0714671,29.0545682,12.99320318,536.6459373,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,7.781366091,0.198079509,0.172329173,Myctophidae,23.71,
201202_9900_1_1_1_tot_1_270,jc0214,11,10,9900,1,1,0,50,50,523.9,41,256.670624,38.2406122,8.5457725,41.5022928,18.07768969,1462.265094,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,21.20284386,0.38899283,0.338423762,Myctophidae,35.344,
201202_9900_1_1_1_tot_1_326,jc0214,11,10,9900,1,1,0,50,50,523.9,49,271.33848,39.6873083,8.7045175,42.9235897,18.58705303,1574.489152,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,22.8300927,0.410097171,0.356784539,Myctophidae,33.755,
201202_9900_1_1_1_tot_1_355,jc0214,11,10,9900,1,1,0,50,50,523.9,52,127.759184,28.1423136,5.7804346,29.8578179,12.75413204,492.3561924,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,7.139164789,0.187748896,0.163341539,Myctophidae,24.054,
201202_9900_1_1_1_tot_1_358,jc0214,11,10,9900,1,1,0,50,50,523.9,41,88.017216,22.256049,5.0353914,24.1334732,10.58616498,295.4698412,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,4.284312698,0.139198872,0.121103018,Myctophidae,18.789,
201202_9900_1_1_1_tot_1_384,jc0214,11,10,9900,1,1,0,50,50,523.9,28,127.003072,28.4619202,5.6820127,30.5933364,12.7163349,481.1352975,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,6.976461813,0.185102752,0.161039394,Myctophidae,24.869,
201202_9900_1_1_1_tot_1_443,jc0214,11,10,9900,1,1,0,50,50,523.9,37,115.880576,27.1189375,5.4407203,29.3826412,12.14675206,420.3239072,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,6.094696654,0.170538402,0.14836841,Myctophidae,24.247,
201202_9900_1_1_1_tot_1_445,jc0214,11,10,9900,1,1,0,50,50,523.9,39,127.26056,26.7982726,6.0460679,28.9392135,12.72921902,512.9221609,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,7.437371333,0.192567965,0.167534129,Myctophidae,24.925,
201202_9900_1_1_1_tot_1_446,jc0214,11,10,9900,1,1,0,50,50,523.9,44,136.522288,28.2682513,6.148723,30.1583751,13.18428623,559.5867502,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,8.114007878,0.2033632,0.176925984,Myctophidae,26.226,
201202_9900_1_1_1_tot_1_449,jc0214,11,10,9900,1,1,0,50,50,523.9,29,219.772112,36.2922819,7.7107738,39.0142295,16.72788888,1129.81887,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,16.38237362,0.32443445,0.282257971,Myctophidae,32.594,
201202_9900_1_1_1_tot_1_459,jc0214,11,10,9900,1,1,0,50,50,523.9,39,100.544864,26.3400287,4.8597136,28.7413114,11.31448496,325.7138434,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,4.722850729,0.14699881,0.127888965,Myctophidae,21.221,
201202_9900_1_1_1_tot_1_460,jc0214,11,10,9900,1,1,0,50,50,523.9,74,49.98784,18.2535584,3.4870985,19.9415469,7.977871368,116.2183197,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,1.685165636,0.08862477,0.07710355,Myctophidae,16.695,
201202_9900_1_1_1_tot_1_489,jc0214,11,10,9900,1,1,0,50,50,523.9,44,119.048832,25.949516,5.8407577,27.8555143,12.31168269,463.5176379,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,6.721005749,0.180923132,0.157403125,Myctophidae,22.23,
201202_9900_1_1_1_tot_1_523,jc0214,11,10,9900,1,1,0,50,50,523.9,37,70.098336,22.6613779,3.9389926,23.7302609,9.447321576,184.100626,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,2.669459077,0.10889586,0.094739398,Myctophidae,19.376,
201202_9900_1_1_1_tot_1_560,jc0214,11,10,9900,1,1,0,50,50,523.9,27,100.813216,26.5432223,4.8353727,28.25661,11.32957396,324.946733,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,4.711727629,0.146802808,0.127718443,Myctophidae,21.42,
201202_9900_1_1_1_tot_1_567,jc0214,11,10,9900,1,1,0,50,50,523.9,29,78.105552,24.8763998,3.9971991,25.9336415,9.972310611,208.1122824,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,3.017628094,0.115682234,0.100643544,Myctophidae,20.673,
201202_9900_1_1_1_tot_1_594,jc0214,11,10,9900,1,1,0,50,50,523.9,23,131.706736,26.7686402,6.2640777,28.4269963,12.94967407,549.9702593,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,7.974568761,0.201153696,0.175003715,Myctophidae,23.67,
201202_9900_1_1_1_tot_1_607,jc0214,11,10,9900,1,1,0,50,50,523.9,33,99.66768,24.1768635,5.249168,25.5431288,11.26502134,348.8024494,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,5.057635517,0.152856282,0.132984965,Myctophidae,21.837,
201202_9900_1_1_1_tot_1_618,jc0214,11,10,9900,1,1,0,50,50,523.9,24,176.847216,32.3903298,6.9519727,34.4995217,15.00562047,819.6531426,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,11.88497057,0.260666425,0.22677979,Myctophidae,26.317,
201202_9900_1_1_1_tot_1_620,jc0214,11,10,9900,1,1,0,50,50,523.9,19,149.393888,28.2851841,6.7244382,31.5225238,13.79180979,669.6835719,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,9.710411793,0.228156572,0.198496218,Myctophidae,26.101,
201202_9900_1_1_1_tot_1_629,jc0214,11,10,9900,1,1,0,50,50,523.9,21,138.61512,29.1498152,6.0545343,31.0812127,13.28495681,559.4946215,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,8.112672011,0.203342069,0.1769076,Myctophidae,23.447,
201202_9900_1_1_1_tot_1_637,jc0214,11,10,9900,1,1,0,50,50,523.9,38,147.410816,24.6848475,7.6028272,37.2775592,13.69996694,747.1009875,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,10.83296432,0.245101611,0.213238402,Myctophidae,34.736,
201202_9900_1_1_1_tot_1_639,jc0214,11,10,9900,1,1,0,50,50,523.9,30,128.114672,28.5391761,5.7158783,31.2230249,12.7718638,488.2092463,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,7.079034072,0.186772364,0.162491956,Myctophidae,23.973,
204702_5000_1_4_1_199,jc0214,47,2,5000,4,0.25,750,1000,250,794,38,100.604336,14.5611497,8.7965896,20.2537454,11.31783071,589.9605209,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Day,8.554427554,0.199348603,0.173433284,,,Not in ecotaxa photos
204702_5000_1_4_1_212,jc0214,47,2,5000,4,0.25,750,1000,250,794,243,38.425856,12.2900379,3.9813246,14.9633037,6.994660171,102.0016082,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Day,1.479023319,0.073164881,0.063653447,,,Not in ecotaxa photos
204702_5000_1_4_1_476,jc0214,47,2,5000,4,0.25,750,1000,250,794,254,56.854336,14.5050598,4.9909428,22.5185074,8.508179426,189.1835327,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Day,2.743161224,0.099401929,0.086479679,,,Not in ecotaxa photos
204703_5000_1_4_1_26,jc0214,47,3,5000,4,0.25,500,750,250,905.1,66,95.336416,20.9067165,5.8058338,29.7837369,11.01753033,368.9891969,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Day,5.350343355,0.148245265,0.128973381,,,Not in ecotaxa photos
