Label,cruise,Tow_number,Net_number,fraction,sub_part_correct,split_correct,Min_depth,Max_depth,hdif,Tow_Vol,gray_mode,area_mm2,major_mm,minor_mm,feret_mm,esd_mm,vol,Taxa,L_D,D_N,DW,O2_umol,CO2,Family,Std_length_mm,Less_10mm_or_no_ecotaxa_image
204703_5000_1_4_1_545,jc0214,47,3,5000,4,0.25,500,750,250,905.1,242,31.99672,10.3469991,3.936876,14.3156241,6.382746183,83.96852137,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Day,1.21754356,0.068526228,0.059617818,,,Not in ecotaxa photos
204703_5000_1_4_1_620,jc0214,47,3,5000,4,0.25,500,750,250,905.1,58,90.339984,21.8496618,5.2639842,24.0509258,10.72493945,317.0096594,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Day,4.596640062,0.135100127,0.117537111,,,Not in ecotaxa photos
204703_5000_1_4_1_1129,jc0214,47,3,5000,4,0.25,500,750,250,905.1,243,36.201312,11.7386636,3.926293,15.8247599,6.789174937,94.75075753,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Day,1.373885984,0.07208952,0.062717882,,,Not in ecotaxa photos
204705_2000_1_4_1_170,jc0214,47,5,2000,4,0.25,300,400,100,532.9,242,92.013712,19.4917694,6.0100857,26.838488,10.82383391,368.6474352,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Day,5.34538781,0.148474292,0.129172634,,,Not in ecotaxa photos
204705_5000_1_4_1_295,jc0214,47,5,5000,4,0.25,300,400,100,532.9,49,42.235648,15.1844884,3.5410718,21.6761006,7.333215115,99.69382336,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Day,1.445560439,0.074009914,0.064388625,,,Not in ecotaxa photos
204705_5000_1_4_1_420,jc0214,47,5,5000,4,0.25,300,400,100,532.9,51,46.677232,11.5238287,5.1570959,17.5413225,7.70916589,160.4744261,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Day,2.326879179,0.092688814,0.080639268,,,Not in ecotaxa photos
204705_5000_1_4_1_926,jc0214,47,5,5000,4,0.25,300,400,100,532.9,254,51.525488,11.768296,5.5751244,18.647246,8.099643441,191.523174,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Day,2.777086024,0.101656474,0.088441133,,,Not in ecotaxa photos
204706_5000_1_4_1_470,jc0214,47,6,5000,4,0.25,200,300,100,762,29,68.17944,20.0770093,4.3242138,27.0660225,9.317117211,196.5676109,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Day,2.850230359,0.103830419,0.090332464,,,Not in ecotaxa photos
204802_5000_1_4_1_63,jc0214,48,2,5000,4,0.25,750,1000,250,757.2,254,43.953504,13.5663477,4.1252534,14.646872,7.480861177,120.8823315,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,1.752793807,0.079226447,0.068927009,Myctophidae,29.419,
204802_5000_1_4_1_72,jc0214,48,2,5000,4,0.25,750,1000,250,757.2,47,24.757712,5.8979059,5.344415,19.5192852,5.614487218,88.20573232,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,1.278983119,0.06875086,0.059813249,,,Not in ecotaxa photos
204803_2000_1_4_1_221,jc0214,48,3,2000,4,0.25,500,750,250,752.9,66,33.437152,7.1996149,5.9137804,9.0262407,6.524834251,131.8372928,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,1.911640746,0.083797481,0.072903808,,,Not in ecotaxa photos
204803_2000_1_4_1_690,jc0214,48,3,2000,4,0.25,500,750,250,752.9,77,57.811264,13.0371977,5.6460305,16.9973563,8.579482182,217.6052221,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,3.155275721,0.108658376,0.094532787,,,Not in ecotaxa photos
204803_5000_1_4_1_93,jc0214,48,3,5000,4,0.25,500,750,250,752.9,92,20.000624,7.2853372,3.4955649,13.8859543,5.046341265,46.61042037,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,0.675851095,0.055348563,0.048153249,,,Not in ecotaxa photos
204804_2000_1_4_1_413,jc0214,48,4,2000,4,0.25,400,500,100,725.3,93,8.894368,8.1796007,1.3842564,8.8590293,3.365211708,8.206610206,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,0.118995848,0.039057501,0.033980026,,,Not in ecotaxa photos
204804_5000_1_4_1_437,jc0214,48,4,5000,4,0.25,400,500,100,725.3,49,55.16616,17.4608917,4.0225983,21.1035603,8.380910859,147.9375331,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,2.14509423,0.088815139,0.077269171,,,Not in ecotaxa photos
204805_5000_1_4_1_411,jc0214,48,5,5000,4,0.25,300,400,100,471.3,123,11.098752,8.0240306,1.7610112,8.752141,3.759169581,13.02913052,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,0.188922393,0.041691372,0.036271493,,,Not in ecotaxa photos
204806_5000_1_4_1_67,jc0214,48,6,5000,4,0.25,200,300,100,509.7,241,28.67984,11.7185559,3.1156352,14.7770429,6.042869371,59.56154052,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,0.863642337,0.061059172,0.05312148,,,Not in ecotaxa photos
204806_5000_1_4_1_105,jc0214,48,6,5000,4,0.25,200,300,100,509.7,88,13.497008,7.7552224,2.2160802,12.3704687,4.145468284,19.94177565,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,0.289155747,0.045510528,0.039594159,,,Not in ecotaxa photos
204807_5000_1_4_1_50,jc0214,48,7,5000,4,0.25,150,200,50,233,44,74.611488,17.03863,5.5751244,19.7066043,9.746702153,277.295243,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,4.020781023,0.126214113,0.109806278,,,Not in ecotaxa photos
204808_5000_1_4_1_115,jc0214,48,8,5000,4,0.25,0,150,150,383.9,53,122.542784,21.1279012,7.3848174,28.8016345,12.49104335,603.3016347,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,8.747873704,0.206882568,0.179987834,,,Not in ecotaxa photos
204808_5000_1_4_1_640,jc0214,48,8,5000,4,0.25,0,150,150,383.9,80,40.163312,14.7812761,3.4595827,23.2000526,7.151046525,92.63134819,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,1.343154549,0.074633221,0.064930902,Paralepididae,23.642,
204808_5000_1_4_1_648,jc0214,48,8,5000,4,0.25,0,150,150,383.9,52,18.611936,9.7247187,2.4372649,12.1905577,4.868000558,30.24691864,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,0.43858032,0.052172462,0.045390042,Paralepididae,11.076,
204808_5000_1_4_1_1230,jc0214,48,8,5000,4,0.25,0,150,150,383.9,43,93.648464,21.7385403,5.4851689,29.7033061,10.91956086,342.4593365,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,4.96566038,0.144823181,0.125996168,,,Not in ecotaxa photos
209010_0200_1_1024_1_192,jc0214,90,10,200,1024,0.000976563,0,50,50,365.8,120,1.360464,2.7103063,0.6392132,3.185483,1.316128735,0.579840394,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,0.008407686,0.04377683,0.038085842,,,Not in ecotaxa photos
209010_5000_1_4_1_tot_1_39,jc0214,90,10,5000,4,0.25,0,50,50,510.7,254,153.285888,29.5752518,6.5985005,39.8852104,13.9703064,674.2447617,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,9.776549044,0.229165345,0.19937385,Gonostomatidae,37.77,
209010_5000_1_4_1_tot_1_47,jc0214,90,10,5000,4,0.25,0,50,50,510.7,66,59.862992,16.9899482,4.4861337,18.4207698,8.730398223,179.03383,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,2.595990535,0.107441925,0.093474474,Gonostomatidae,33.262,
209010_5000_1_4_1_tot_1_51,jc0214,90,10,5000,4,0.25,0,50,50,510.7,31,197.316224,33.749187,7.4440822,36.5293411,15.85025458,979.2289802,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,14.19882021,0.293979874,0.25576249,Myctophidae,28.865,
209010_5000_1_4_1_tot_1_52,jc0214,90,10,5000,4,0.25,0,50,50,510.7,31,56.073248,17.14446,4.1644105,18.7901165,8.449532887,155.6788084,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,2.257342721,0.100629268,0.087547463,Myctophidae,16.339,
209010_5000_1_4_1_tot_1_60,jc0214,90,10,5000,4,0.25,0,50,50,510.7,23,28.545888,11.8646013,3.0637785,14.0394078,6.028740948,58.31314964,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,0.84554067,0.069313053,0.060302357,Myctophidae,12.681,
209010_5000_1_4_1_tot_1_63,jc0214,90,10,5000,4,0.25,0,50,50,510.7,25,180.612208,30.5086724,7.5372126,33.717438,15.16451046,907.493374,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,13.15865392,0.279149381,0.242859961,Myctophidae,29.419,
209010_5000_1_4_1_tot_1_64,jc0214,90,10,5000,4,0.25,0,50,50,510.7,27,172.087216,31.7352421,6.9043492,33.8105684,14.80229818,792.1108007,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,11.48560661,0.254791334,0.22166846,Myctophidae,29.074,
jc0214_m47_n10_1000_1_127,jc0214,47,10,1000,8,0.125,0,49.9,49.9,430.4,162,3.899616,6.6365993,0.7482181,6.9276318,2.228259495,1.945362944,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Day,0.028207763,0.044843754,0.039014066,,,Y
jc0214_m47_n10_2000_1_28,jc0214,47,10,2000,4,0.25,0,49.9,49.9,430.4,240,2.612064,3.4405333,0.9672862,4.0786882,1.823672087,1.685521791,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Day,0.024440066,0.044657281,0.038851835,,,Y
jc0214_m47_n9_5000_1_35,jc0214,47,9,5000,4,0.25,49.9,99.2,49.3,265.3,113,4.549104,3.1971243,1.8118096,4.9168618,2.406676831,5.495196878,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Day,0.079680355,0.042043447,0.036577799,,,Y
jc0214_m48_n10_5000_1_34,jc0214,48,10,5000,4,0.25,0,49.8,49.8,336.5,44,42.397824,12.8456454,4.2025093,16.3623763,7.347280628,118.7878216,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,1.722423413,0.089428792,0.077803049,Myctophidae,13.687,
jc0214_m48_n9_1000_1_708,jc0214,48,9,1000,32,0.03125,49.8,100.4,50.6,327,241,1.347472,1.8001683,0.9535283,3.0965858,1.309829354,0.85699622,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,0.012426445,0.039420441,0.034295784,,,Y
jc0214_m48_n9_2000_1_1009,jc0214,48,9,2000,32,0.03125,49.8,100.4,50.6,327,254,4.558176,4.2183838,1.37579,5.2237688,2.409075379,4.18070005,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,0.060620151,0.041701191,0.036280036,,,Not in ecotaxa photos
jc0214_m48_n9_5000_1_1274,jc0214,48,9,5000,8,0.125,49.8,100.4,50.6,327,102,32.649344,8.3330542,4.9888262,13.2224002,6.447510736,108.5924365,living>Eukaryota>Opisthokonta>Holozoa>Metazoa>Chordata>Craniata>Vertebrata>Gnathostomata>Actinopterygii,living,Night,1.574590329,0.081621411,0.071010628,Paralepididae,22.699,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Not in table above from Hannah's code,,,,,,,,,,,,,,,,,,,,,,,,,,
209010_2000_1_8_1_tot_1_170,jc0214,90,10,2000,,,,,,,,,,,,,,,,,,,,Paralepididae,,
204706_1000_1_8_1_316 small not in xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,
208908_20000_1_4_1_tot_1_269 small not in xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,
208909_2000_1_4_1_tot_85 small not in xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,
208908_20000_1_4_1_tot_1_269 small not in xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,
209009_2000_1_8_2_tot_1_383 small not in xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,
209010_0200_1_1024_1_192 small not in xlsx,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Total in this spreadsheet from code that Hannah wrote,Total with data recorded here,Total images not in this table,,,Total in Ecotaxa images,,,,,,,,,,,,,,,,,,,,,
77,52,59,,,57,,,,,,,,,,,,,,,,,,,,,