/begin_header,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210507,2:02:00,Night,48.97581667,48.975817,48.976533,-15.067583,-15.067583,-15.091967,50,50,0,11,10,523900,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,27.72,-9999,0.244961484,0.244961484,-9999,-9999,-9999,imaging_net_tow
20210507,2:02:00,Night,48.97581667,48.975817,48.976533,-15.067583,-15.067583,-15.091967,50,50,0,11,10,523900,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,27.66,-9999,0.243316074,0.243316074,-9999,-9999,-9999,imaging_net_tow
20210507,2:02:00,Night,48.97581667,48.975817,48.976533,-15.067583,-15.067583,-15.091967,50,50,0,11,10,523900,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,27.36,-9999,0.23520139,0.23520139,-9999,-9999,-9999,imaging_net_tow
20210507,2:02:00,Night,48.97581667,48.975817,48.976533,-15.067583,-15.067583,-15.091967,50,50,0,11,10,523900,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,12.90912,-9999,0.022739472,0.022739472,-9999,-9999,-9999,imaging_net_tow
20210507,2:02:00,Night,48.97581667,48.975817,48.976533,-15.067583,-15.067583,-15.091967,50,50,0,11,10,523900,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,12.90912,-9999,0.022739472,0.022739472,-9999,-9999,-9999,imaging_net_tow
20210507,2:02:00,Night,48.97581667,48.975817,48.976533,-15.067583,-15.067583,-15.091967,50,50,0,11,10,523900,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,11.14758,-9999,0.014407898,0.014407898,-9999,-9999,-9999,imaging_net_tow
20210507,2:02:00,Night,48.97581667,48.975817,48.976533,-15.067583,-15.067583,-15.091967,50,50,0,11,10,523900,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,11.14758,-9999,0.014407898,0.014407898,-9999,-9999,-9999,imaging_net_tow
20210507,2:02:00,Night,48.97581667,48.975817,48.976533,-15.067583,-15.067583,-15.091967,50,50,0,11,10,523900,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,12.656,-9999,0.02273947,0.02273947,-9999,-9999,201202_2000_1_8_1_tot_1_181,imaging_net_tow
20210507,2:02:00,Night,48.97581667,48.975817,48.976533,-15.067583,-15.067583,-15.091967,50,50,0,11,10,523900,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,12.656,-9999,0.02273947,0.02273947,-9999,-9999,201202_2000_1_8_1_tot_1_181,imaging_net_tow
20210507,2:02:00,Night,48.97581667,48.975817,48.976533,-15.067583,-15.067583,-15.091967,50,50,0,11,10,523900,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,10.929,-9999,0.0144079,0.0144079,-9999,-9999,201202_2000_1_8_4_tot_1_247,imaging_net_tow
20210507,2:02:00,Night,48.97581667,48.975817,48.976533,-15.067583,-15.067583,-15.091967,50,50,0,11,10,523900,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,10.929,-9999,0.0144079,0.0144079,-9999,-9999,201202_2000_1_8_4_tot_1_247,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,1000,1000,750,47,2,1488100,10.447,35.426,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,42.12,-9999,0.655868978,0.655868978,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,1000,1000,750,47,2,1488100,10.447,35.426,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,40.48,-9999,0.582349115,0.582349115,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,1000,1000,750,47,2,1488100,10.447,35.426,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,33.88,-9999,0.34180992,0.34180992,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,1000,1000,750,47,2,1488100,10.447,35.426,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,33.99,-9999,0.345142929,0.345142929,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,1000,1000,750,47,2,1488100,10.447,35.426,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,43.93,-9999,0.743907907,0.743907907,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,1000,1000,750,47,2,1488100,10.447,35.426,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,48.32,-9999,0.989356366,0.989356366,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,1000,1000,750,47,2,1488100,10.447,35.426,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,31.37,-9999,0.27146324,0.27146324,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,1000,1000,750,47,2,1488100,10.447,35.426,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,43.76,-9999,0.735323143,0.735323143,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,1000,1000,750,47,2,1488100,10.447,35.426,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,36.1,-9999,0.413333326,0.413333326,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,1000,1000,750,47,2,1488100,10.447,35.426,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,31.57,-9999,0.276677364,0.276677364,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,1000,1000,750,47,2,1488100,10.447,35.426,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,42.62,-9999,0.679453407,0.679453407,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,1000,1000,750,47,2,1488100,10.447,35.426,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,33.63,-9999,0.334314764,0.334314764,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,1000,1000,750,47,2,1488100,10.447,35.426,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,63.63,-9999,2.255257054,2.255257054,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,1000,1000,750,47,2,1488100,10.447,35.426,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,47.86,-9999,0.961427478,0.961427478,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,750,750,500,47,3,1710700,10.861,35.46,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,19.65,-9999,0.084006873,0.084006873,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,750,750,500,47,3,1710700,10.861,35.46,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,33.72,-9999,0.337000275,0.337000275,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,750,750,500,47,3,1710700,10.861,35.46,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,29.89,-9999,0.234897806,0.234897806,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,750,750,500,47,3,1710700,10.861,35.46,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,34.17,-9999,0.350643512,0.350643512,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,750,750,500,47,3,1710700,10.861,35.46,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,31.65,-9999,0.278781547,0.278781547,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,750,750,500,47,3,1710700,10.861,35.46,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,33.4,-9999,0.327516622,0.327516622,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,750,750,500,47,3,1710700,10.861,35.46,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,37.35,-9999,0.457674202,0.457674202,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,500,500,400,47,4,1207000,10.885,35.458,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,32.85,-9999,0.415396022,0.415396022,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,500,500,400,47,4,1207000,10.885,35.458,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,37.4,-9999,0.62185368,0.62185368,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,500,500,400,47,4,1207000,10.885,35.458,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,28.82,-9999,0.210612444,0.210612444,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,500,500,400,47,4,1207000,10.885,35.458,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,23.92,-9999,0.120559473,0.120559473,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,400,400,300,47,5,997100,10.963,35.462,visual,-9999,-9999,-9999,"Sternoptychidae Duméril, 1805",urn:lsid:marinespecies.org:taxname:125603,Sternoptychidae,18.73,-9999,0.093035577,0.093035577,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,400,400,300,47,5,997100,10.963,35.462,visual,-9999,-9999,-9999,"Sternoptychidae Duméril, 1805",urn:lsid:marinespecies.org:taxname:125603,Sternoptychidae,19.8,-9999,0.109687387,0.109687387,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,400,400,300,47,5,997100,10.963,35.462,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,23.29,-9999,0.142521655,0.142521655,-9999,-9999,-9999,imaging_net_tow
20210517,10:07:00,Day,48.93581667,48.935817,48.8934,-14.83035,-14.83035,-15.048433,400,400,300,47,5,997100,10.963,35.462,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,22.89,-9999,0.135045297,0.135045297,-9999,-9999,-9999,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,1000,1000,750,48,2,1408100,10.476,35.428,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,38.38,-9999,0.496505705,0.496505705,-9999,-9999,-9999,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,1000,1000,750,48,2,1408100,10.476,35.428,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,39.78,-9999,0.552719158,0.552719158,-9999,-9999,-9999,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,1000,1000,750,48,2,1408100,10.476,35.428,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,30.27,-9999,0.243951513,0.243951513,-9999,-9999,-9999,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,1000,1000,750,48,2,1408100,10.476,35.428,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,34.16,-9999,0.350336403,0.350336403,-9999,-9999,-9999,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,750,750,500,48,3,1411400,10.863,35.592,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,31.8,-9999,0.282755561,0.282755561,-9999,-9999,-9999,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,750,750,500,48,3,1411400,10.863,35.592,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,34.9,-9999,0.373549924,0.373549924,-9999,-9999,-9999,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,750,750,500,48,3,1411400,10.863,35.592,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,41.53,-9999,0.628748315,0.628748315,-9999,-9999,-9999,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,750,750,500,48,3,1411400,10.863,35.592,visual,-9999,-9999,-9999,"Gonostomatidae Cocco, 1838",urn:lsid:marinespecies.org:taxname:125601,Gonostomatidae,38.72,-9999,0.509789598,0.509789598,-9999,-9999,-9999,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,300,300,200,48,6,953000,11.175,35.485,visual,-9999,-9999,-9999,"Sternoptychidae Duméril, 1805",urn:lsid:marinespecies.org:taxname:125603,Sternoptychidae,15.99,-9999,0.058219848,0.058219848,-9999,-9999,-9999,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,150,150,100,48,8,720200,11.912,35.561,visual,-9999,-9999,-9999,"Sternoptychidae Duméril, 1805",urn:lsid:marinespecies.org:taxname:125603,Sternoptychidae,27.25,-9999,0.282639455,0.282639455,-9999,-9999,-9999,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,100,100,50,48,9,613800,12.508,35.561,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,25.15,-9999,0.180995952,0.180995952,-9999,-9999,-9999,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,50,50,0,48,10,443400,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,27.4,-9999,0.236272574,0.236272574,-9999,-9999,-9999,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,50,50,0,48,10,443400,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,25.81,-9999,0.196182582,0.196182582,-9999,-9999,-9999,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,50,50,0,48,10,443400,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,16.21,-9999,0.046169213,0.046169213,-9999,-9999,-9999,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,50,50,0,48,10,443400,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,31.95,-9999,0.381010878,0.381010878,-9999,-9999,-9999,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,50,50,0,48,10,443400,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,35.91,-9999,0.547988069,0.547988069,-9999,-9999,-9999,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,50,50,0,48,10,443400,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,28,-9999,0.252739961,0.252739961,-9999,-9999,-9999,imaging_net_tow
20210517,22:25:00,Night,48.93951667,48.939517,48.992517,-14.84025,-14.84025,-15.045833,50,50,0,48,10,443400,-9999,-9999,visual,-9999,-9999,-9999,"Myctophidae Gill, 1893",urn:lsid:marinespecies.org:taxname:125498,Myctophidae,27.47,-9999,0.238155103,0.238155103,-9999,-9999,-9999,imaging_net_tow
