Ship,Date,TimeLocal,DayNight,LatitudeStart,LongitudeStart,LatitudeEnd,LongitudeEnd,Tow_number,Net_number,fish_no,MeshSize,DepthStart,DepthEnd,DepthInterval,VolFiltM3,Scientific_name,Lowest_taxon,Family,AphiaID,Std_length_mm,total_weight_g
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,422,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,,26.6,0.284
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,423,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,,33.7,0.6518
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,424,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,,25.7,0.2364
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,425,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,,27,0.2282
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,426,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,,26.5,0.2357
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,427,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,,24.8,0.2
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,428,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,,21.3,0.1258
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,429,333,100,0,100,8374,Benthosema glaciale,Species,Myctophidae,,24,0.187
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,430,333,100,0,100,8374,Myctophum punctatum,Species,Myctophidae,,23.4,0.1803
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,431,333,100,0,100,8374,Myctophum punctatum,Species,Myctophidae,,21.5,0.1262
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,4,432,333,100,0,100,8374,Myctophum punctatum,Species,Myctophidae,,24,0.1723
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,2,434,333,500,300,200,10378,Valenciennellus tripunctulatus,Species,Sternoptychidae,,30.5,0.3369
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,435,333,1000,500,500,25437,Cyclothone,Genus,Gonostomatidae,,30.5,0.1554
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,436,333,1000,500,500,25437,Cyclothone,Genus,Gonostomatidae,,29.8,0.118
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,437,333,1000,500,500,25437,Cyclothone,Genus,Gonostomatidae,,30.9,0.1396
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,438,333,1000,500,500,25437,Cyclothone,Genus,Gonostomatidae,,29.6,0.1316
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,439,333,1000,500,500,25437,Cyclothone microdon,Species,Gonostomatidae,,37.3,0.2729
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,440,333,1000,500,500,25437,Cyclothone microdon,Species,Gonostomatidae,,29.2,0.1341
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,441,333,1000,500,500,25437,Cyclothone microdon,Species,Gonostomatidae,,30.7,0.1424
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,442,333,1000,500,500,25437,Cyclothone microdon,Species,Gonostomatidae,,28.4,0.1024
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,443,333,1000,500,500,25437,Cyclothone,Genus,Gonostomatidae,,32.3,0.1659
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,1,444,333,1000,500,500,25437,Cyclothone microdon,Species,Gonostomatidae,,34.7,0.1879
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,445,333,0,1000,1000,17992,Benthosema glaciale,Species,Myctophidae,,35.3,0.5531
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,446,333,0,1000,1000,17992,Benthosema glaciale,Species,Myctophidae,,25.9,0.1874
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,447,333,0,1000,1000,17992,Benthosema glaciale,Species,Myctophidae,,26.9,0.241
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,448,333,0,1000,1000,17992,Benthosema glaciale,Species,Myctophidae,,25.3,0.1902
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,450,333,0,1000,1000,17992,Lampanyctus macdonaldi,Species,Myctophidae,,31.1,0.1533
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,451,333,0,1000,1000,17992,Lampanyctus macdonaldi,Species,Myctophidae,,31.9,0.169
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,452,333,0,1000,1000,17992,Lampanyctus macdonaldi,Species,Myctophidae,,28.9,0.2994
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,453,333,0,1000,1000,17992,Cyclothone microdon,Species,Gonostomatidae,,41.5,0.3608
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,454,333,0,1000,1000,17992,Cyclothone microdon,Species,Gonostomatidae,,40.6,0.3162
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,455,333,0,1000,1000,17992,Cyclothone microdon,Species,Gonostomatidae,,34.4,0.228
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,456,333,0,1000,1000,17992,Cyclothone microdon,Species,Gonostomatidae,,35.4,0.2496
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,457,333,0,1000,1000,17992,Cyclothone microdon,Species,Gonostomatidae,,31.9,0.1694
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,458,333,0,1000,1000,17992,Cyclothone microdon,Species,Gonostomatidae,,34.3,0.213
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,459,333,0,1000,1000,17992,Cyclothone microdon,Species,Gonostomatidae,,30.5,0.1433
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,460,333,0,1000,1000,17992,Cyclothone,Genus,Gonostomatidae,,33.5,0.2038
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,461,333,0,1000,1000,17992,Cyclothone,Genus,Gonostomatidae,,45.7,0.4315
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,462,333,0,1000,1000,17992,Cyclothone,Genus,Gonostomatidae,,43.5,0.4263
Sarmiento,5/14/21,0:18:00,Night,48.972416,-14.708406,48.91968,-14.79558,6,0,463,333,0,1000,1000,17992,Cyclothone,Genus,Gonostomatidae,,37.6,0.3187
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,464,333,1000,500,500,17737,Cyclothone microdon,Species,Gonostomatidae,,51.4,0.597
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,465,333,1000,500,500,17737,Cyclothone microdon,Species,Gonostomatidae,,34.4,0.2707
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,466,333,1000,500,500,17737,Cyclothone microdon,Species,Gonostomatidae,,39.2,0.302
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,467,333,1000,500,500,17737,Cyclothone microdon,Species,Gonostomatidae,,31.1,0.1601
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,468,333,1000,500,500,17737,Cyclothone microdon,Species,Gonostomatidae,,32.4,0.1538
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,469,333,1000,500,500,17737,Cyclothone microdon,Species,Gonostomatidae,,34.4,0.2282
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,470,333,1000,500,500,17737,Cyclothone,Genus,Gonostomatidae,,31.8,0.1792
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,471,333,1000,500,500,17737,Cyclothone,Genus,Gonostomatidae,,33.5,0.1823
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,472,333,1000,500,500,17737,Cyclothone,Genus,Gonostomatidae,,31.5,0.1939
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,473,333,1000,500,500,17737,Cyclothone,Genus,Gonostomatidae,,32,0.1936
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,474,333,1000,500,500,17737,Cyclothone,Genus,Gonostomatidae,,33,0.2221
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,475,333,1000,500,500,17737,Cyclothone,Genus,Gonostomatidae,,31.2,0.1773
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,476,333,1000,500,500,17737,Cyclothone,Genus,Gonostomatidae,,32,0.1846
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,477,333,1000,500,500,17737,Cyclothone,Genus,Gonostomatidae,,32.7,0.1786
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,478,333,1000,500,500,17737,Cyclothone,Genus,Gonostomatidae,,31.9,0.1733
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,479,333,0,1000,1000,19617,Cyclothone,Genus,Gonostomatidae,,33.4,0.1962
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,480,333,0,1000,1000,19617,Cyclothone,Genus,Gonostomatidae,,31.7,0.2086
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,481,333,0,1000,1000,19617,Cyclothone,Genus,Gonostomatidae,,32.9,0.1947
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,482,333,0,1000,1000,19617,Cyclothone,Genus,Gonostomatidae,,31.7,0.1937
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,483,333,0,1000,1000,19617,Cyclothone,Genus,Gonostomatidae,,31,0.1847
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,484,333,0,1000,1000,19617,Cyclothone,Genus,Gonostomatidae,,30.7,0.173
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,485,333,0,1000,1000,19617,Cyclothone,Genus,Gonostomatidae,,32.3,0.1976
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,486,333,0,1000,1000,19617,Cyclothone microdon,Species,Gonostomatidae,,28.5,0.1176
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,487,333,0,1000,1000,19617,Cyclothone,Genus,Gonostomatidae,,38.7,26.27
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,0,488,333,0,1000,1000,19617,Cyclothone,Genus,Gonostomatidae,,37.5,0.2736
Sarmiento,5/17/21,11:17:00,Day,48.919083,-14.818491,48.942654,-14.950189,7,1,490,333,1000,500,500,17737,Benthosema glaciale,Species,Myctophidae,,34,0.4822
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,491,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,,27.2,0.4614
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,492,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,,26.5,0.4165
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,493,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,,29.5,0.5956
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,494,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,,29.4,0.4842
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,495,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,,29.2,0.5571
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,496,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,,28.9,0.5472
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,497,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,,24.7,0.3659
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,498,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,,29.1,0.6268
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,499,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,,32.5,0.7659
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,500,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,,27.9,0.5291
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,501,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,,26.9,0.63
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,502,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,,26.4,0.5046
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,503,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,,27.7,0.497
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,504,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,,20.4,0.2976
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,505,333,500,300,200,18058,Argyropelecus hemigymnus,Species,Sternoptychidae,,29.6,0.8309
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,2,506,333,500,300,200,18058,Valenciennellus tripunctulatus,Species,Sternoptychidae,,25.5,0.1499
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,507,333,1000,500,500,27819,Scopelogadus beanii,Species,Melamphaidae,,40.3,1.3939
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,3,508,333,300,100,200,17420,Diaphus subtilis,Species,Myctophidae,,38.1,1.2052
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,3,509,333,300,100,200,17420,Lampanyctus macdonaldi,Species,Myctophidae,,41.1,0.5898
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,3,510,333,300,100,200,17420,Lampanyctus macdonaldi,Species,Myctophidae,,35.4,0.2822
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,511,333,0,1000,1000,29356,Argyropelecus hemigymnus,Species,Sternoptychidae,,32.6,0.8703
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,512,333,0,1000,1000,29356,Argyropelecus hemigymnus,Species,Sternoptychidae,,25,0.4447
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,513,333,0,1000,1000,29356,Argyropelecus hemigymnus,Species,Sternoptychidae,,19.3,0.1708
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,514,333,0,1000,1000,29356,Argyropelecus hemigymnus,Species,Sternoptychidae,,21.7,0.3042
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,515,333,0,1000,1000,29356,Argyropelecus hemigymnus,Species,Sternoptychidae,,30.2,1.0412
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,516,333,0,1000,1000,29356,Argyropelecus olfersii,Species,Sternoptychidae,,16.34,0.2683
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,517,333,0,1000,1000,29356,Argyropelecus olfersii,Species,Sternoptychidae,,37,0.2558
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,518,333,0,1000,1000,29356,Cyclothone microdon,Species,Gonostomatidae,,34.1,0.2281
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,519,333,0,1000,1000,29356,Cyclothone microdon,Species,Gonostomatidae,,32.5,0.1937
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,520,333,0,1000,1000,29356,Cyclothone,Genus,Gonostomatidae,,72,2.6112
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,522,333,1000,500,500,27819,Cyclothone microdon,Species,Gonostomatidae,,35.3,0.2445
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,523,333,1000,500,500,27819,Cyclothone microdon,Species,Gonostomatidae,,33.9,0.206
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,524,333,1000,500,500,27819,Cyclothone microdon,Species,Gonostomatidae,,34.5,0.1936
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,525,333,1000,500,500,27819,Cyclothone microdon,Species,Gonostomatidae,,32.1,0.1716
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,526,333,1000,500,500,27819,Cyclothone microdon,Species,Gonostomatidae,,33.6,0.233
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,527,333,1000,500,500,27819,Cyclothone microdon,Species,Gonostomatidae,,33,0.1976
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,528,333,1000,500,500,27819,Cyclothone microdon,Species,Gonostomatidae,,33.5,0.2021
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,529,333,1000,500,500,27819,Cyclothone microdon,Species,Gonostomatidae,,38,0.2971
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,530,333,1000,500,500,27819,Cyclothone microdon,Species,Gonostomatidae,,30,0.1542
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,531,333,1000,500,500,27819,Cyclothone,Genus,Gonostomatidae,,39.8,0.3846
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,532,333,1000,500,500,27819,Cyclothone,Genus,Gonostomatidae,,28.7,0.1551
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,533,333,1000,500,500,27819,Cyclothone,Genus,Gonostomatidae,,31.6,0.2321
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,534,333,1000,500,500,27819,Cyclothone,Genus,Gonostomatidae,,38.9,0.3619
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,535,333,1000,500,500,27819,Cyclothone,Genus,Gonostomatidae,,34.9,0.2785
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,536,333,1000,500,500,27819,Cyclothone,Genus,Gonostomatidae,,32.9,0.2016
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,537,333,1000,500,500,27819,Cyclothone,Genus,Gonostomatidae,,30.1,0.1998
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,538,333,1000,500,500,27819,Cyclothone,Genus,Gonostomatidae,,30,0.1995
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,539,333,1000,500,500,27819,Cyclothone,Genus,Gonostomatidae,,28.3,0.1356
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,1,540,333,1000,500,500,27819,Cyclothone,Genus,Gonostomatidae,,28,0.1117
Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,541,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,,37,0.7619
