,Ship,Date,TimeLocal,DayNight,LatitudeStart,LongitudeStart,LatitudeEnd,LongitudeEnd,Tow_number,Net_number,fish_no,MeshSize,DepthStart,DepthEnd,DepthInterval,VolFiltM3,Scientific_name,Lowest_taxon,Family,AphiaID,Std_length_mm,total_weight_g
467,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,542,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,27.6,0.2714
468,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,543,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,28.8,0.3076
469,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,544,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,27.3,0.2847
470,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,545,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,27.3,0.318
471,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,546,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,30.3,0.44
472,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,547,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,28.9,0.3495
473,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,548,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,33.6,0.6239
474,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,549,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,27.4,0.2941
475,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,550,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,30.4,0.4569
476,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,551,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,30.2,0.334
477,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,552,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,29.1,0.3574
478,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,553,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,29.1,0.3453
479,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,554,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,35.6,0.6078
480,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,555,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,35.9,0.695
481,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,556,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,28.9,0.3077
482,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,557,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,36.5,0.8217
483,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,558,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,29,0.3684
484,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,559,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,40.7,1.0556
485,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,560,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,27.5,0.2877
486,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,561,333,100,0,100,15285,Benthosema glaciale,Species,Myctophidae,126580,40.4,0.9478
487,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,562,333,100,0,100,15285,Symbolophorus veranyi,Species,Myctophidae,126630,46.4,1.2998
488,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,563,333,100,0,100,15285,Symbolophorus veranyi,Species,Myctophidae,126630,46.1,1.1899
489,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,564,333,100,0,100,15285,Symbolophorus veranyi,Species,Myctophidae,126630,43.6,1.1344
490,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,565,333,100,0,100,15285,Notoscopelus resplendens,Species,Myctophidae,158916,30.9,0.3802
491,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,566,333,100,0,100,15285,Symbolophorus veranyi,Species,Myctophidae,126630,34.1,0.6185
492,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,567,333,100,0,100,15285,Symbolophorus veranyi,Species,Myctophidae,126630,47,1.644
493,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,568,333,100,0,100,15285,Myctophum punctatum,Species,Myctophidae,126627,42.5,0.9436
494,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,4,569,333,100,0,100,15285,Myctophum punctatum,Species,Myctophidae,126627,25.5,0.2375
495,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,570,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,29.5,0.3183
496,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,571,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,34.7,0.5812
497,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,572,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,33.9,0.4968
498,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,573,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,28.7,0.3088
499,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,574,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,25.38,0.259
500,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,575,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,30.6,0.355
501,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,576,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,28,0.2725
502,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,577,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,26.1,0.2564
503,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,578,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,28.6,0.3331
504,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,579,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,26.2,0.2735
505,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,580,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,33,0.4815
506,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,581,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,33.7,0.5391
507,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,582,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,35.9,0.7805
508,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,583,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,39.4,0.8772
509,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,584,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,37.2,0.7883
510,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,585,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,27.2,0.2855
511,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,586,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,27.4,0.3025
512,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,587,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,27.3,0.3172
513,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,588,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,33.41,0.5634
514,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,589,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,23.92,0.2721
515,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,590,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,31.49,0.6825
516,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,591,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,38.49,0.6512
517,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,592,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,25.13,0.1975
518,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,593,333,0,1000,1000,29356,Benthosema glaciale,Species,Myctophidae,126580,25.2,0.2232
519,Sarmiento,5/17/21,23:45:00,Night,49.060371,-15.063954,49.056541,-15.188733,8,0,594,333,0,1000,1000,29356,Lampanyctus macdonaldi,Species,Myctophidae,126617,31.8,0.3113
520,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,2,595,333,500,300,200,15366,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,25.7,0.4278
521,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,2,596,333,500,300,200,15366,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,29.7,0.5618
522,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,2,597,333,500,300,200,15366,Protomyctophum arcticum,Species,Myctophidae,158917,32.7,0.5618
523,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,2,598,333,500,300,200,15366,Protomyctophum arcticum,Species,Myctophidae,158917,33.9,0.6133
524,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,2,599,333,500,300,200,15366,Cyclothone,Genus,Gonostomatidae,126187,32.4,0.1684
525,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,2,600,333,500,300,200,15366,Cyclothone,Genus,Gonostomatidae,126187,30.1,0.1464
526,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,1,601,333,1000,500,500,21738,Benthosema glaciale,Species,Myctophidae,126580,25.6,0.2127
527,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,1,602,333,1000,500,500,21738,Cyclothone microdon,Species,Gonostomatidae,127286,31.6,0.1778
528,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,1,603,333,1000,500,500,21738,Cyclothone microdon,Species,Gonostomatidae,127286,28.2,0.1128
529,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,1,604,333,1000,500,500,21738,Cyclothone microdon,Species,Gonostomatidae,127286,33.3,0.1871
530,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,1,605,333,1000,500,500,21738,Cyclothone,Genus,Gonostomatidae,126187,30.7,0.161
531,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,1,607,333,1000,500,500,21738,Cyclothone microdon,Species,Gonostomatidae,127286,30.4,0.1467
532,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,1,608,333,1000,500,500,21738,Cyclothone microdon,Species,Gonostomatidae,127286,42.1,0.3447
533,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,1,609,333,1000,500,500,21738,Cyclothone microdon,Species,Gonostomatidae,127286,34.2,0.1879
534,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,1,610,333,1000,500,500,21738,Cyclothone microdon,Species,Gonostomatidae,127286,32.8,0.174
535,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,1,611,333,1000,500,500,21738,Cyclothone microdon,Species,Gonostomatidae,127286,38.1,0.2478
536,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,1,612,333,1000,500,500,21738,Scopelogadus beanii,Species,Melamphaidae,127278,52.5,0.2994
537,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,3,613,333,300,100,200,18535,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,25.1,0.4455
538,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,3,614,333,300,100,200,18535,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,22.6,0.2878
539,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,3,615,333,300,100,200,18535,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,26.5,0.4106
540,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,3,616,333,300,100,200,18535,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,20,0.2305
541,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,3,617,333,300,100,200,18535,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,24.6,0.3509
542,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,3,618,333,300,100,200,18535,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,27.3,0.4446
543,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,3,619,333,300,100,200,18535,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,24.3,0.306
544,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,3,620,333,300,100,200,18535,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,20.6,0.2015
545,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,3,621,333,300,100,200,18535,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,23.2,0.2976
546,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,624,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,28.3,0.3101
547,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,625,333,100,0,100,11783,Myctophidae,Family,Myctophidae,125498,32.2,0.375
548,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,626,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,27.6,0.3222
549,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,627,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,30.4,0.3908
550,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,628,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,33.8,0.7008
551,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,629,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,29.4,0.3703
552,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,630,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,37.1,0.8524
553,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,631,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,27.6,0.2944
554,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,632,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,32.8,0.5529
555,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,633,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,27.6,0.3172
556,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,634,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,27,0.2878
557,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,635,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,33.4,0.5733
558,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,636,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,36.2,0.6653
559,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,637,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,27.9,0.2805
560,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,638,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,27.3,0.2774
561,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,639,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,36.6,0.7689
562,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,640,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,29.4,0.3838
563,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,641,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,27.7,0.292
564,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,642,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,25.9,0.2389
565,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,643,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,27.3,0.3572
566,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,644,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,29.7,0.3818
567,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,645,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,38.2,0.8134
568,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,4,646,333,100,0,100,11783,Benthosema glaciale,Species,Myctophidae,126580,40.2,1.2304
569,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,0,647,333,0,1000,1000,17847,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,28.9,0.6589
570,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,0,648,333,0,1000,1000,17847,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,19.5,0.19
571,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,0,649,333,0,1000,1000,17847,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,24.2,0.364
572,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,0,650,333,0,1000,1000,17847,Argyropelecus hemigymnus,Species,Sternoptychidae,127309,23.2,0.3486
573,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,0,651,333,0,1000,1000,17847,Argyropelecus aculeatus,Species,Sternoptychidae,127306,39,2.8019
574,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,0,652,333,0,1000,1000,17847,Argyropelecus lychnus,Species,Sternoptychidae,158836,31.1,1.1156
575,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,0,653,333,0,1000,1000,17847,Argyropelecus lychnus,Species,Sternoptychidae,158836,28.2,0.7555
576,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,0,654,333,0,1000,1000,17847,Argyropelecus olfersii,Species,Sternoptychidae,274967,18,0.2593
577,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,0,655,333,0,1000,1000,17847,Benthosema glaciale,Species,Myctophidae,126580,28.4,0.2656
578,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,0,656,333,0,1000,1000,17847,Benthosema glaciale,Species,Myctophidae,126580,25.6,0.2087
579,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,0,657,333,0,1000,1000,17847,Benthosema glaciale,Species,Myctophidae,126580,24.9,0.1894
580,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,0,658,333,0,1000,1000,17847,Cyclothone,Genus,Gonostomatidae,126187,33,0.1751
581,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,0,660,333,0,1000,1000,17847,Cyclothone,Genus,Gonostomatidae,126187,38.7,0.2913
582,Sarmiento,5/18/21,23:29:00,Night,49.043602,-14.920976,49.079132,-15.014477,9,0,661,333,0,1000,1000,17847,Cyclothone,Genus,Gonostomatidae,126187,52.2,0.8972